,deal_ id,deal_date,deal_year,firm_name,firm_id,round_total,deal_type,country,city,year_founded,codex_category,firm_age
47,DEAL0044,2009-11-18,2009,DocuSign,FIRM0045,3000000.0,Series B,USA,San Francisco,2003,Legal Practice Management,6
48,DEAL0045,2009-11-20,2009,Pbworks,FIRM0063,650000.0,Venture Capital,USA,California,2005,Legal Document Automation,4
50,DEAL0047,2010-01-01,2010,ExpertBids.com,FIRM0126,20000.0,Seed Fund,USA,Chicago,2010,Legal Marketplace,0
51,DEAL0048,2010-01-01,2010,TeamPatent,FIRM0073,150000.0,Grant,USA,California,2006,Legal Practice Management,4
52,DEAL0049,2010-01-25,2010,Mimecast,FIRM0178,21000000.0,Series B,UK,London,2003,E-Discovery,7
53,DEAL0050,2010-02-08,2010,IP Street,FIRM0131,1500000.0,Venture Capital,USA,Washington,2010,Legal Analytics,0
54,DEAL0051,2010-02-22,2010,Innography,FIRM0072,3000000.0,Series B,USA,Texas,2006,Legal Practice Management,4
55,DEAL0052,2010-03-17,2010,Avvo,FIRM0066,10000000.0,Series C,USA,San Francisco,2008,Legal Marketplace,2
56,DEAL0053,2010-04-01,2010,Brightleaf,FIRM0069,3000000.0,Venture Capital,USA,Massachusetts,2006,Legal Analytics,4
57,DEAL0054,2010-05-03,2010,Rocket Lawyer,FIRM0091,6600000.0,Series A,USA,San Francisco,2008,Legal Document Automation,2
58,DEAL0055,2010-07-08,2010,DocuSign,FIRM0045,2000000.0,Debt Financing,USA,San Francisco,2003,Legal Practice Management,7
59,DEAL0056,2010-08-31,2010,Intelligize,FIRM0076,2100000.0,Venture Capital,USA,New York,2007,Legal Research,3
60,DEAL0057,2010-10-01,2010,Manzama,FIRM0135,200000.0,Angel,USA,Oregon,2010,E-Discovery,0
61,DEAL0058,2010-11-29,2010,Manzama,FIRM0135,847000.0,Seed Fund,USA,Oregon,2010,E-Discovery,0
63,DEAL0060,2010-12-08,2010,DocuSign,FIRM0045,27000000.0,Series C,USA,San Francisco,2003,Legal Practice Management,7
64,DEAL0061,2011-01-14,2011,Clearpath Immigration,FIRM0084,1100000.0,Series B,USA,Miami,2008,Legal Document Automation,3
65,DEAL0062,2011-02-02,2011,Lex Machina,FIRM0107,811100.0,Seed Fund,USA,Menlo Park,2009,Legal Analytics,2
66,DEAL0063,2011-02-17,2011,Everlaw,FIRM0125,655000.0,Seed Fund,USA,California,2010,Legal Practice Management,1
67,DEAL0064,2011-04-01,2011,DocuSign,FIRM0045,1100000.0,Venture Capital,USA,San Francisco,2003,Legal Practice Management,8
68,DEAL0065,2011-04-04,2011,Zapproved,FIRM0099,1500000.0,Series B,USA,Portland,2008,Legal Practice Management,3
69,DEAL0065,2011-04-04,2011,Zapproved,FIRM0099,1000000.0,Series A,USA,Portland,2008,Legal Practice Management,3
70,DEAL0066,2011-04-05,2011,WordRake,FIRM0283,1900000.0,Venture Capital,USA,Washington,2012,Legal Practice Management,0
71,DEAL0067,2011-05-20,2011,Intelligize,FIRM0076,1500000.0,Series A,USA,New York,2007,Legal Research,4
72,DEAL0068,2011-05-28,2011,JusticeBox,FIRM0174,150000.0,Seed Fund,USA,New York,2011,Online Dispute Resolution,0
73,DEAL0069,2011-05-30,2011,Intake 123,FIRM0106,100000.0,Seed Fund,USA,Colorado,2009,Legal Practice Management,2
75,DEAL0071,2011-06-13,2011,iubenda,FIRM0172,100000.0,Seed Fund,Italy,Milano,2011,Legal Document Automation,0
76,DEAL0072,2011-07-06,2011,Manzama,FIRM0135,950000.0,Venture Capital,USA,Oregon,2010,E-Discovery,1
77,DEAL0073,2011-07-07,2011,AttorneyFee,FIRM0159,250000.0,Seed Fund,USA,California,2011,Legal Marketplace,0
78,DEAL0074,2011-07-24,2011,LegalZoom,FIRM0025,66000000.0,Series B,USA,California,1999,Legal Document Automation,12
81,DEAL0077,2011-08-11,2011,Rocket Lawyer,FIRM0091,18500000.0,Series B,USA,San Francisco,2008,Legal Document Automation,3
82,DEAL0078,2011-08-29,2011,TitanFile,FIRM0192,300000.0,Seed Fund,Canada,Ontario,2011,Legal Practice Management,0
83,DEAL0079,2011-10-03,2011,BigTime Software,FIRM0042,2700000.0,Series A,USA,Chicago,2002,Legal Practice Management,9
84,DEAL0080,2011-11-03,2011,Docracy,FIRM0165,650000.0,Seed Fund,USA,New York,2011,Legal Document Automation,0
86,DEAL0082,2011-12-15,2011,PacerPro,FIRM0181,620000.0,Seed Fund,USA,San Francisco,2011,Legal Research,0
88,DEAL0084,2011-12-24,2011,JusticeBox,FIRM0174,100000.0,Seed Fund,USA,New York,2011,Online Dispute Resolution,0
91,DEAL0087,2012-01-01,2012,Quolaw,FIRM0186,10929.3,Seed Fund,Spain,Barcelona,2011,Legal Practice Management,1
92,DEAL0088,2012-01-10,2012,Hire An Esquire,FIRM0169,25000.0,Seed Fund,USA,New York,2011,Legal Marketplace,1
93,DEAL0089,2012-01-10,2012,IP Street,FIRM0131,2200000.0,Venture Capital,USA,Washington,2010,Legal Analytics,2
94,DEAL0090,2012-01-20,2012,Clio,FIRM0085,6000000.0,Series B,Canada,Burnaby,2008,Legal Practice Management,4
95,DEAL0091,2012-01-21,2012,vLex,FIRM0022,5000000.0,Venture Capital,Spain,Barcelona,1998,Legal Research,14
96,DEAL0092,2012-03-02,2012,eBrevia,FIRM0220,25000.0,Convertible Note,USA,Stamford,2012,Legal Analytics,0
97,DEAL0093,2012-03-19,2012,RPost,FIRM0037,2700000.0,Venture Capital,USA,Los Angeles,2000,Legal Practice Management,12
98,DEAL0094,2012-04-10,2012,Catalyst Repository Systems,FIRM0031,32000000.0,Private Equity,USA,Denvar,2000,E-Discovery,12
99,DEAL0095,2012-04-19,2012,Peppercorn,FIRM0260,31250.0,Seed Fund,Italy,Milano,2012,Legal Document Automation,0
100,DEAL0096,2012-06-01,2012,cicayda,FIRM0208,1000000.0,Seed Fund,USA,Nashville,2012,Legal Practice Management,0
101,DEAL0097,2012-07-01,2012,Ravel Law,FIRM0263,1100000.0,Seed Fund,USA,San Francisco,2012,Legal Research,0
102,DEAL0098,2012-07-10,2012,LegalCrunch,FIRM0351,20000.0,Angel,USA,New York,2012,Legal Document Automation,0
103,DEAL0099,2012-07-26,2012,Lex Machina,FIRM0107,2000000.0,Seed fund,USA,Menlo Park,2009,Legal Analytics,3
104,DEAL0100,2012-08-07,2012,DocuSign,FIRM0045,55700000.0,Series D,USA,San Francisco,2003,Legal Practice Management,9
105,DEAL0101,2012-08-24,2012,Clearpath Immigration,FIRM0084,200000.0,Series B,USA,Miami,2008,Legal Document Automation,4
107,DEAL0103,2012-09-12,2012,Workshare,FIRM0027,28000000.0,Debt Financing,UK,London,1999,Legal Analytics,13
108,DEAL0104,2012-09-20,2012,experdocs (Archevos Corporation),FIRM0100,10000.0,Debt Financing,USA,Las Vegas,2009,Legal Practice Management,3
110,DEAL0106,2012-09-26,2012,Mimecast,FIRM0178,62000000.0,Series B,UK,London,2003,E-Discovery,9
111,DEAL0107,2012-09-30,2012,Shake,FIRM0271,1000000.0,Seed Fund,USA,New York,2012,Legal Document Automation,0
112,DEAL0108,2012-10-01,2012,LawKick,FIRM0241,30000.0,Seed Fund,USA,Santa Monica,2012,Legal Marketplace,0
115,DEAL0111,2012-10-11,2012,TitanFile,FIRM0192,1100000.0,Seed Fund,Canada,Ontario,2011,Legal Practice Management,1
116,DEAL0112,2012-10-20,2012,Startup Quest,FIRM0273,100000.0,Seed Fund,USA,Colorado,2012,Legal Education,0
117,DEAL0113,2012-10-26,2012,LegalFácil,FIRM0177,40000.0,Seed Fund,Argentina,Buenos Aires,2011,Legal Document Automation,1
119,DEAL0114,2012-11-03,2012,Lawdingo,FIRM0239,100000.0,Seed Fund,USA,New York,2012,Legal Marketplace,0
120,DEAL0115,2012-11-15,2012,Modria,FIRM0179,1300000.0,Angel,USA,California,2011,Online Dispute Resolution,1
123,DEAL0117,2012-12-11,2012,Judicata,FIRM0233,2000000.0,Venture Capital,USA,San Francisco,2012,Legal Research,0
124,DEAL0118,2013-01-01,2013,cicayda,FIRM0208,2000000.0,Series A,USA,Nashville,2012,Legal Practice Management,1
127,DEAL0120,2013-01-03,2013,Docracy,FIRM0165,200000.0,Venture Capital,USA,New York,2011,Legal Document Automation,2
128,DEAL0121,2013-01-09,2013,Everlaw,FIRM0125,850000.0,Venture Capital,USA,California,2010,Legal Practice Management,3
129,DEAL0122,2013-01-13,2013,FindMySong,FIRM0167,125000.0,Seed Fund,USA,Los Angeles,2011,Legal Document Automation,2
130,DEAL0123,2013-01-24,2013,RETiDoc,FIRM0267,37500.0,Seed Fund,Bulgaria,Sofia,2012,Legal Document Automation,1
132,DEAL0125,2013-02-01,2013,Quolaw,FIRM0186,25214.399999999998,Convertible Note,Spain,Barcelona,2011,Legal Practice Management,2
133,DEAL0126,2013-02-06,2013,Axiom,FIRM0030,28000000.0,Venture Capital,USA,New York,2000,Legal Marketplace,13
135,DEAL0128,2013-02-13,2013,Lex Machina,FIRM0107,2400000.0,Venture Capital,USA,Menlo Park,2009,Legal Analytics,4
136,DEAL0129,2013-02-28,2013,eBrevia,FIRM0220,425000.0,Seed Fund,USA,Stamford,2012,Legal Analytics,1
143,DEAL0131,2013-03-25,2013,eBrevia,FIRM0220,10000.0,Grant,USA,Stamford,2012,Legal Analytics,1
144,DEAL0132,2013-03-27,2013,Allegory Law,FIRM0513,550000.0,Seed Fund,USA,New York,2011,Legal Analytics,2
145,DEAL0133,2013-04-01,2013,LegalTrek,FIRM0356,31250.0,Seed Fund,Germany,Berlin,2013,Legal Practice Management,0
146,DEAL0134,2013-04-01,2013,Pbworks,FIRM0063,3900000.0,Venture Capital,USA,California,2005,Legal Document Automation,8
147,DEAL0135,2013-04-01,2013,SupportPay,FIRM0191,100000.0,Seed Fund,USA,California,2011,Legal Document Automation,2
148,DEAL0136,2013-04-01,2013,UpCounsel,FIRM0276,100000.0,Seed Fund,USA,San Francisco,2012,Legal Marketplace,1
149,DEAL0137,2013-04-14,2013,elAbogado,FIRM0124,500000.0,Seed Fund,Spain,Barcelona,2010,Legal Marketplace,3
150,DEAL0138,2013-04-29,2013,CaseFlex,FIRM0206,250000.0,Seed Fund,USA,New York,2012,Legal Research,1
152,DEAL0140,2013-05-01,2013,eBrevia,FIRM0220,25000.0,Seed Fund,USA,Stamford,2012,Legal Analytics,1
153,DEAL0141,2013-05-01,2013,Lex Machina,FIRM0107,4800000.0,Series A,USA,Menlo Park,2009,Legal Analytics,4
154,DEAL0142,2013-05-01,2013,Mark43,FIRM0253,75000.0,Grant,USA,New York,2012,E-Discovery,1
155,DEAL0143,2013-05-09,2013,Clearpath Immigration,FIRM0084,1100000.0,Convertible Note,USA,Miami,2008,Legal Document Automation,5
157,DEAL0145,2013-05-13,2013,Rocket Lawyer,FIRM0091,19000000.0,Series C,USA,San Francisco,2008,Legal Document Automation,5
158,DEAL0146,2013-05-28,2013,Judicata,FIRM0233,5800000.0,Series A,USA,San Francisco,2012,Legal Research,1
159,DEAL0147,2013-05-28,2013,LawKick,FIRM0241,20000.0,Seed Fund,USA,Santa Monica,2012,Legal Marketplace,1
160,DEAL0148,2013-06-01,2013,everplans,FIRM0225,1400000.0,Seed Fund,USA,New York,2012,Legal Document Automation,1
161,DEAL0149,2013-06-01,2013,FiscalNote,FIRM0326,25000.0,Convertible Note,USA,Washington,2013,Legal Analytics,0
162,DEAL0150,2013-06-03,2013,NetLex,FIRM0369,37500.0,Seed Fund,Italy,Rome,2013,Legal Practice Management,0
163,DEAL0151,2013-06-12,2013,FindMySong,FIRM0167,125000.0,Seed Fund,USA,Los Angeles,2011,Legal Document Automation,2
164,DEAL0152,2013-06-28,2013,Juristat,FIRM0235,160000.0,Seed Fund,USA,St Louis,2012,Legal Analytics,1
165,DEAL0153,2013-07-01,2013,FiscalNote,FIRM0326,6500.0,Grant,USA,Washington,2013,Legal Analytics,0
166,DEAL0154,2013-07-01,2013,Infinote,FIRM0170,1500000.0,Seed Fund,USA,California,2011,Legal Document Automation,2
167,DEAL0155,2013-07-01,2013,Juristat,FIRM0235,50000.0,Grant,USA,St Louis,2012,Legal Analytics,1
168,DEAL0156,2013-07-01,2013,Modria,FIRM0179,5000000.0,Series A,USA,California,2011,Online Dispute Resolution,2
169,DEAL0157,2013-07-15,2013,cicayda,FIRM0208,1000000.0,Venture Capital,USA,Nashville,2012,Legal Practice Management,1
170,DEAL0158,2013-07-15,2013,Loudr,FIRM0365,200000.0,Convertible Note,USA,San Francisco,2013,Legal Document Automation,0
171,DEAL0159,2013-07-15,2013,Mark43,FIRM0253,2000000.0,Seed fund,USA,New York,2012,E-Discovery,1
172,DEAL0160,2013-07-17,2013,Anaqua,FIRM0058,100000000.0,Private Equity,USA,Boston,2004,Legal Practice Management,9
173,DEAL0161,2013-07-31,2013,ContractRoom,FIRM0213,850000.0,Angel,USA,California,2012,Legal Document Automation,1
174,DEAL0162,2013-08-05,2013,LegalReach,FIRM0246,900000.0,Seed Fund,USA,San Francisco,2012,Legal Marketplace,1
175,DEAL0163,2013-08-13,2013,Carta (previously eShares),FIRM0223,1800000.0,Seed Fund,USA,Palo Alto,2012,Legal Document Automation,1
176,DEAL0164,2013-08-21,2013,Allegory Law,FIRM0513,240000.0,Convertible Note,USA,New York,2011,Legal Analytics,2
180,DEAL0166,2013-09-01,2013,CaseRails,FIRM0302,550000.0,Convertible Note,USA,New York,2013,Legal Document Automation,0
181,DEAL0167,2013-09-01,2013,Counselytics,FIRM0310,100000.0,Seed Fund,USA,New York,2013,Legal Analytics,0
182,DEAL0168,2013-09-05,2013,Ipselex,FIRM0333,13000.0,Seed Fund,Hong Kong,Hong Kong,2013,Legal Research,0
184,DEAL0170,2013-09-11,2013,FiscalNote,FIRM0326,1200000.0,Seed fund,USA,Washington,2013,Legal Analytics,0
185,DEAL0171,2013-09-12,2013,Brainspace,FIRM0059,9000000.0,Series C,USA,Texas,2005,Legal Document Automation,8
187,DEAL0173,2013-09-20,2013,CaseRails,FIRM0302,20000.0,Seed Fund,USA,New York,2013,Legal Document Automation,0
188,DEAL0174,2013-10-01,2013,Casetext,FIRM0303,1800000.0,Seed Fund,USA,San Francisco,2013,Legal Research,0
190,DEAL0176,2013-10-01,2013,LegalTrek,FIRM0356,87500.0,Seed Fund,Germany,Berlin,2013,Legal Practice Management,0
191,DEAL0177,2013-10-02,2013,UpCounsel,FIRM0276,1500000.0,Seed Fund,USA,San Francisco,2012,Legal Marketplace,1
192,DEAL0178,2013-10-03,2013,Juristat,FIRM0235,50000.0,Grant,USA,St Louis,2012,Legal Analytics,1
193,DEAL0179,2013-10-11,2013,LawKick,FIRM0241,150000.0,Seed Fund,USA,Santa Monica,2012,Legal Marketplace,1
194,DEAL0180,2013-10-14,2013,eBrevia,FIRM0220,30000.0,Grant,USA,Stamford,2012,Legal Analytics,1
195,DEAL0181,2013-10-17,2013,Anaqua,FIRM0058,25000000.0,Private Equity,USA,Boston,2007,Legal Practice Management,6
196,DEAL0182,2013-10-21,2013,cicayda,FIRM0208,1000000.0,Debt Financing,USA,Nashville,2012,Legal Practice Management,1
197,DEAL0183,2013-10-30,2013,Lawdingo,FIRM0239,690000.0,Angel,USA,New York,2012,Legal Marketplace,1
199,DEAL0184,2013-11-01,2013,DealCircle,FIRM0424,18750.0,Seed Fund,Denmark,Copenhagen,2013,Legal Document Automation,0
200,DEAL0185,2013-11-01,2013,ipnexus,FIRM0231,900000.0,Seed Fund,Hong Kong,Hong Kong,2012,Legal Marketplace,1
201,DEAL0186,2013-11-14,2013,Viewabill,FIRM0278,1100000.0,Venture Capital,USA,Columbus,2012,Legal Analytics,1
202,DEAL0187,2013-11-20,2013,Shake,FIRM0271,1000000.0,Seed Fund,USA,New York,2012,Legal Document Automation,1
203,DEAL0188,2013-11-21,2013,Wevorce,FIRM0281,1700000.0,Seed Fund,USA,Idaho,2012,Legal Document Automation,1
204,DEAL0189,2013-12-01,2013,Hire An Esquire,FIRM0169,350000.0,Seed Fund,USA,New York,2011,Legal Marketplace,2
206,DEAL0191,2014-01-01,2014,Legal Logs,FIRM0581,100000.0,Convertible Note,USA,Baltimore,2012,Legal Practice Management,2
208,DEAL0193,2014-01-05,2014,CellBreaker,FIRM0074,71000.0,Grant,USA,North Carolina,2012,E-Discovery,2
209,DEAL0194,2014-01-07,2014,LegalZoom,FIRM0025,200000000.0,Secondary Market,USA,California,1999,Legal Document Automation,15
210,DEAL0195,2014-01-08,2014,IP Street,FIRM0131,565000.0,Debt Financing,USA,Washington,2010,Legal Analytics,4
211,DEAL0196,2014-01-08,2014,Lexdir,FIRM0362,525000.0,Venture Capital,Spain,Espina,2013,Legal Marketplace,1
212,DEAL0197,2014-01-15,2014,CS Disco,FIRM0217,2000000.0,Venture Capital,USA,Houston,2012,Legal Practice Management,2
214,DEAL0199,2014-01-30,2014,Innography,FIRM0072,3500000.0,Series B,USA,Texas,2006,Legal Practice Management,8
215,DEAL0199,2014-01-30,2014,Innography,FIRM0072,3500000.0,Debt Financing,USA,Texas,2006,Legal Practice Management,8
216,DEAL0200,2014-01-31,2014,cicayda,FIRM0208,3800000.0,Series B,USA,Nashville,2012,Legal Practice Management,2
217,DEAL0201,2014-02-01,2014,ClauseMatch,FIRM0209,68750.0,Seed fund,UK,London,2012,Legal Document Automation,2
218,DEAL0202,2014-02-01,2014,ClearView Social,FIRM0307,375000.0,Venture Capital,USA,New York,2013,Legal Practice Management,1
220,DEAL0204,2014-02-03,2014,Ravel Law,FIRM0263,8100000.0,Series A,USA,San Francisco,2012,Legal Research,2
221,DEAL0205,2014-02-11,2014,Clearpath Immigration,FIRM0084,400000.0,Debt Financing,USA,Miami,2008,Legal Document Automation,6
222,DEAL0206,2014-02-11,2014,DealCircle,FIRM0424,750000.0,Series A,Denmark,Copenhagen,2014,Legal Document Automation,0
223,DEAL0207,2014-02-14,2014,Lexdir,FIRM0362,218750.0,Convertible Note,Spain,Espina,2013,Legal Marketplace,1
224,DEAL0208,2014-02-19,2014,Tyche,FIRM0500,28000.0,Seed Fund,USA,New York,2014,Legal Research,0
225,DEAL0209,2014-03-01,2014,LegalTrek,FIRM0356,62500.0,Convertible Note,Germany,Berlin,2013,Legal Practice Management,1
226,DEAL0210,2014-03-01,2014,TenderScout,FIRM0386,62500.0,Seed Fund,Ireland,Dublin,2013,Legal Practice Management,1
227,DEAL0211,2014-03-04,2014,DocuSign,FIRM0045,85000000.0,Series E,USA,San Francisco,2003,Legal Practice Management,11
228,DEAL0212,2014-03-05,2014,Reorg Research,FIRM0265,1300000.0,Seed Fund,USA,New York,2012,Legal Practice Management,2
230,DEAL0214,2014-03-12,2014,Verinvest Corporation,FIRM0391,219700.0,Debt Financing,USA,Pennsylvania,2013,Legal Practice Management,1
231,DEAL0215,2014-03-14,2014,AirHelp,FIRM0290,221000.0,Seed fund,USA,New York,2013,Legal Document Automation,1
232,DEAL0216,2014-03-25,2014,Clio,FIRM0085,20000000.0,Series C,Canada,Burnaby,2008,Legal Practice Management,6
233,DEAL0217,2014-03-26,2014,Bridge US,FIRM0204,800000.0,Seed Fund,USA,San Francisco,2011,Legal Marketplace,3
234,DEAL0218,2014-03-26,2014,eBrevia,FIRM0220,100000.0,Grant,USA,Stamford,2012,Legal Analytics,2
236,DEAL0220,2014-03-31,2014,NetLex,FIRM0369,375000.0,Seed Fund,Italy,Rome,2013,Legal Practice Management,1
237,DEAL0221,2014-04-01,2014,DATY,FIRM0423,62500.0,Seed Fund,Czech Republic,Praha,2014,Legal Research,0
238,DEAL0222,2014-04-01,2014,Pbworks,FIRM0063,421100.0,Debt Financing,USA,California,2005,Legal Document Automation,9
239,DEAL0222,2014-04-01,2014,Pbworks,FIRM0063,1800000.0,Venture Capital,USA,California,2005,Legal Document Automation,9
240,DEAL0223,2014-04-01,2014,Tunnel X,FIRM0389,350000.0,Seed Fund,USA,New York,2013,Legal Practice Management,1
241,DEAL0224,2014-04-04,2014,Capture.it,FIRM0408,750000.0,Seed Fund,Canada,Toronto,2008,Legal Practice Management,6
242,DEAL0225,2014-04-07,2014,eBrevia,FIRM0220,10000.0,Grant,USA,Stamford,2012,Legal Analytics,2
243,DEAL0226,2014-04-07,2014,IP Street,FIRM0131,3300000.0,Debt Financing,USA,Washington,2010,Legal Analytics,4
244,DEAL0227,2014-04-11,2014,Juristat,FIRM0235,100000.0,Grant,USA,St Louis,2012,Legal Analytics,2
245,DEAL0228,2014-04-15,2014,Avvo,FIRM0066,37500000.0,Series D,USA,San Francisco,2008,Legal Marketplace,6
246,DEAL0229,2014-04-22,2014,everplans,FIRM0225,2100000.0,Seed Fund,USA,New York,2012,Legal Document Automation,2
247,DEAL0230,2014-04-30,2014,Apperio,FIRM0157,500000.0,Seed Fund,UK,London,2011,Legal Analytics,3
248,DEAL0231,2014-05-01,2014,Advocado,FIRM0400,62500.0,Seed Fund,Germany,Greifswald,2014,Legal Marketplace,0
250,DEAL0233,2014-05-01,2014,SupportPay,FIRM0191,1100000.0,Seed Fund,USA,California,2011,Legal Document Automation,3
251,DEAL0234,2014-05-07,2014,TrademarkNow,FIRM0285,3500000.0,Series A,USA,New York,2012,Legal Document Automation,2
252,DEAL0235,2014-05-07,2014,Workshare,FIRM0027,8400000.0,Series A,UK,London,1999,Legal Analytics,15
253,DEAL0236,2014-05-12,2014,LawPath,FIRM0396,600000.0,Venture Capital,Australia,Sydney,2012,Legal Document Automation,2
254,DEAL0237,2014-05-14,2014,ContractRoom,FIRM0213,320000.0,Angel,USA,California,2012,Legal Document Automation,2
255,DEAL0238,2014-05-16,2014,Contract Live,FIRM0118,1400000.0,Venture Capital,France,Paris,2010,Legal Document Automation,4
256,DEAL0239,2014-06-01,2014,ClauseMatch,FIRM0209,100000.0,Seed fund,UK,London,2012,Legal Document Automation,2
259,DEAL0242,2014-06-01,2014,MisAbogados.com,FIRM0476,40000.0,Seed Fund,Chile,Santiago,2014,Legal Marketplace,0
260,DEAL0243,2014-06-02,2014,Alt Legal,FIRM0291,40000.0,Seed fund,USA,New York,2013,Legal Practice Management,1
261,DEAL0244,2014-06-05,2014,BigTime Software,FIRM0042,413200.0,Debt Financing,USA,Chicago,2013,Legal Practice Management,1
263,DEAL0246,2014-06-24,2014,Seal Software,FIRM0144,4000000.0,Venture Capital,USA,California,2010,Legal Practice Management,4
265,DEAL0248,2014-07-01,2014,Ipselex,FIRM0333,41300.0,Seed Fund,Hong Kong,Hong Kong,2013,Legal Research,1
266,DEAL0249,2014-07-16,2014,Checkr,FIRM0411,120000.0,Seed Fund,USA,San Francisco,2014,Legal Document Automation,0
267,DEAL0250,2014-07-17,2014,Manzama,FIRM0135,1300000.0,Series A,USA,Oregon,2010,E-Discovery,4
268,DEAL0251,2014-07-22,2014,Juristat,FIRM0235,257000.0,Seed Fund,USA,St Louis,2012,Legal Analytics,2
